Using Splitter_DBS
2017-01-31 13:55:58.430810 [33m/home/hackerman/p2psp-console/src/splitter.cc:200: TRACE: Buffer size = 256[0m
2017-01-31 13:55:58.431074 [33m/home/hackerman/p2psp-console/src/splitter.cc:210: TRACE: Channel = BBB-134.ogv[0m
2017-01-31 13:55:58.431099 [33m/home/hackerman/p2psp-console/src/splitter.cc:220: TRACE: Chunk size = 1024[0m
2017-01-31 13:55:58.431119 [33m/home/hackerman/p2psp-console/src/splitter.cc:230: TRACE: Header size = 30000[0m
2017-01-31 13:55:58.431137 [33m/home/hackerman/p2psp-console/src/splitter.cc:268: TRACE: Splitter port = 8001[0m
2017-01-31 13:55:58.431155 [33m/home/hackerman/p2psp-console/src/splitter.cc:278: TRACE: Source address = 150.214.150.68[0m
2017-01-31 13:55:58.431173 [33m/home/hackerman/p2psp-console/src/splitter.cc:288: TRACE: Source port = 4551[0m
2017-01-31 13:55:58.431190 [33m/home/hackerman/p2psp-console/src/splitter.cc:302: TRACE: Maximun number of lost chunks = 32[0m
2017-01-31 13:55:58.431208 [33m/home/hackerman/p2psp-console/src/splitter.cc:312: TRACE: Number of monitors = 1[0m
[0m                     | Received |     Sent | Team | Team description
                Time |   (kbps) |   (kbps) | size | (peer chunks-lost/sent)
---------------------+----------+----------+------+------------------...
2017-Jan-31 12:55:59 |      565 |      565 |    2 | 127.0.0.1:41270 0/69[0m 127.0.0.1:48003 0/69[0m
2017-Jan-31 12:56:00 |      262 |      262 |    4 | 127.0.0.1:41270 0/32[0m 127.0.0.1:48003 0/32[0m 127.0.0.1:39454 0/32[0m 127.0.0.1:45032 0/32[0m
2017-Jan-31 12:56:01 |      294 |      294 |    6 | 127.0.0.1:41270 0/36[0m 127.0.0.1:48003 0/36[0m 127.0.0.1:39454 0/36[0m 127.0.0.1:45032 0/36[0m 127.0.0.1:51542 0/36[0m 127.0.0.1:45944 0/36[0m
2017-Jan-31 12:56:02 |      245 |      245 |    8 | 127.0.0.1:41270 0/30[0m 127.0.0.1:48003 0/30[0m 127.0.0.1:39454 0/30[0m 127.0.0.1:45032 0/30[0m 127.0.0.1:51542 0/30[0m 127.0.0.1:45944 0/30[0m 127.0.0.1:34206 0/30[0m 127.0.0.1:54100 0/30[0m
2017-Jan-31 12:56:03 |      253 |      253 |   10 | 127.0.0.1:41270 0/31[0m 127.0.0.1:48003 0/31[0m 127.0.0.1:39454 0/31[0m 127.0.0.1:45032 0/31[0m 127.0.0.1:51542 0/31[0m 127.0.0.1:45944 0/31[0m 127.0.0.1:34206 0/31[0m 127.0.0.1:54100 0/31[0m 127.0.0.1:33122 0/31[0m 127.0.0.1:53326 0/31[0m
2017-Jan-31 12:56:04 |      262 |      262 |   11 | 127.0.0.1:41270 0/32[0m 127.0.0.1:48003 0/32[0m 127.0.0.1:39454 0/32[0m 127.0.0.1:45032 0/32[0m 127.0.0.1:51542 0/32[0m 127.0.0.1:45944 0/32[0m 127.0.0.1:34206 0/32[0m 127.0.0.1:54100 0/32[0m 127.0.0.1:33122 0/32[0m 127.0.0.1:53326 0/32[0m 127.0.0.1:50601 0/32[0m
2017-Jan-31 12:56:05 |      278 |      278 |   11 | 127.0.0.1:41270 0/34[0m 127.0.0.1:48003 0/34[0m 127.0.0.1:39454 0/34[0m 127.0.0.1:45032 0/34[0m 127.0.0.1:51542 0/34[0m 127.0.0.1:45944 0/34[0m 127.0.0.1:34206 0/34[0m 127.0.0.1:54100 0/34[0m 127.0.0.1:33122 0/34[0m 127.0.0.1:53326 0/34[0m 127.0.0.1:50601 0/34[0m
2017-Jan-31 12:56:06 |      393 |      393 |   11 | 127.0.0.1:41270 0/48[0m 127.0.0.1:48003 0/48[0m 127.0.0.1:39454 0/48[0m 127.0.0.1:45032 0/48[0m 127.0.0.1:51542 0/48[0m 127.0.0.1:45944 0/48[0m 127.0.0.1:34206 0/48[0m 127.0.0.1:54100 0/48[0m 127.0.0.1:33122 0/48[0m 127.0.0.1:53326 0/48[0m 127.0.0.1:50601 0/48[0m
2017-Jan-31 12:56:07 |      237 |      237 |   11 | 127.0.0.1:41270 0/29[0m 127.0.0.1:48003 0/29[0m 127.0.0.1:39454 0/29[0m 127.0.0.1:45032 0/29[0m 127.0.0.1:51542 0/29[0m 127.0.0.1:45944 0/29[0m 127.0.0.1:34206 0/29[0m 127.0.0.1:54100 0/29[0m 127.0.0.1:33122 0/29[0m 127.0.0.1:53326 0/29[0m 127.0.0.1:50601 0/29[0m
2017-Jan-31 12:56:08 |      409 |      409 |   11 | 127.0.0.1:41270 0/50[0m 127.0.0.1:48003 0/50[0m 127.0.0.1:39454 0/50[0m 127.0.0.1:45032 0/50[0m 127.0.0.1:51542 0/50[0m 127.0.0.1:45944 0/50[0m 127.0.0.1:34206 0/50[0m 127.0.0.1:54100 0/50[0m 127.0.0.1:33122 0/50[0m 127.0.0.1:53326 0/50[0m 127.0.0.1:50601 0/50[0m
2017-Jan-31 12:56:09 |      204 |      204 |   11 | 127.0.0.1:41270 0/25[0m 127.0.0.1:48003 0/25[0m 127.0.0.1:39454 0/25[0m 127.0.0.1:45032 0/25[0m 127.0.0.1:51542 0/25[0m 127.0.0.1:45944 0/25[0m 127.0.0.1:34206 0/25[0m 127.0.0.1:54100 0/25[0m 127.0.0.1:33122 0/25[0m 127.0.0.1:53326 0/25[0m 127.0.0.1:50601 0/25[0m
2017-Jan-31 12:56:10 |      106 |      106 |   11 | 127.0.0.1:41270 0/13[0m 127.0.0.1:48003 0/13[0m 127.0.0.1:39454 0/13[0m 127.0.0.1:45032 0/13[0m 127.0.0.1:51542 0/13[0m 127.0.0.1:45944 0/13[0m 127.0.0.1:34206 0/13[0m 127.0.0.1:54100 0/13[0m 127.0.0.1:33122 0/13[0m 127.0.0.1:53326 0/13[0m 127.0.0.1:50601 0/13[0m
2017-Jan-31 12:56:11 |      245 |      245 |   11 | 127.0.0.1:41270 0/30[0m 127.0.0.1:48003 0/30[0m 127.0.0.1:39454 0/30[0m 127.0.0.1:45032 0/30[0m 127.0.0.1:51542 0/30[0m 127.0.0.1:45944 0/30[0m 127.0.0.1:34206 0/30[0m 127.0.0.1:54100 0/30[0m 127.0.0.1:33122 0/30[0m 127.0.0.1:53326 0/30[0m 127.0.0.1:50601 0/30[0m
2017-Jan-31 12:56:12 |      237 |      237 |   11 | 127.0.0.1:41270 0/29[0m 127.0.0.1:48003 0/29[0m 127.0.0.1:39454 0/29[0m 127.0.0.1:45032 0/29[0m 127.0.0.1:51542 0/29[0m 127.0.0.1:45944 0/29[0m 127.0.0.1:34206 0/29[0m 127.0.0.1:54100 0/29[0m 127.0.0.1:33122 0/29[0m 127.0.0.1:53326 0/29[0m 127.0.0.1:50601 0/29[0m
2017-Jan-31 12:56:13 |      147 |      147 |   11 | 127.0.0.1:41270 0/18[0m 127.0.0.1:48003 0/18[0m 127.0.0.1:39454 0/18[0m 127.0.0.1:45032 0/18[0m 127.0.0.1:51542 0/18[0m 127.0.0.1:45944 0/18[0m 127.0.0.1:34206 0/18[0m 127.0.0.1:54100 0/18[0m 127.0.0.1:33122 0/18[0m 127.0.0.1:53326 0/18[0m 127.0.0.1:50601 0/18[0m
2017-Jan-31 12:56:14 |      548 |      548 |   11 | 127.0.0.1:41270 0/67[0m 127.0.0.1:48003 0/67[0m 127.0.0.1:39454 0/67[0m 127.0.0.1:45032 0/67[0m 127.0.0.1:51542 0/67[0m 127.0.0.1:45944 0/67[0m 127.0.0.1:34206 0/67[0m 127.0.0.1:54100 0/67[0m 127.0.0.1:33122 0/67[0m 127.0.0.1:53326 0/67[0m 127.0.0.1:50601 0/67[0m
2017-Jan-31 12:56:15 |      204 |      204 |   11 | 127.0.0.1:41270 0/25[0m 127.0.0.1:48003 0/25[0m 127.0.0.1:39454 0/25[0m 127.0.0.1:45032 0/25[0m 127.0.0.1:51542 0/25[0m 127.0.0.1:45944 0/25[0m 127.0.0.1:34206 0/25[0m 127.0.0.1:54100 0/25[0m 127.0.0.1:33122 0/25[0m 127.0.0.1:53326 0/25[0m 127.0.0.1:50601 0/25[0m
